Unnamed: 0,poi,pname_en,pname_th,lat,lng,travel_time,pp_last_night,pp_morning,pp_afternoon,pp_evening,pp_night,pp_all,pop_dayofweek,pop_month
0,cbi-001,Laem Thaen,������,13.303,100.898,136.37,0,0,0,0,0,1,1,12
1,cbi-002,Khao Sam Muk,������آ,13.314,100.905,90.71,0,1,1,1,0,2,6,2
2,cbi-003,Nam Tok Khao Chao Bo Thong,ǹ�ط�ҹ��ӵ�����Һ�ͷͧ,13.248,101.38,0,0,0,0,0,0,0,0,1
3,cbi-004,Center for Nature and Conservation of Mangrove Forest for Ecotourism,�ٹ���֡�Ҹ����ҵ����͹��ѡ���Ҫ���Ź���͡�÷�ͧ������ԧ�����,13.342,100.943,108.27,0,0,1,0,0,1,1,11
4,cbi-005,Aow Thung Prong,���Ƿ���ç,12.664,100.905,104.42,0,1,0,0,0,2,4,9
5,cbi-006,Koh Klung Badan,��С�֧�Ҵ��,12.958,100.659,0,0,0,0,0,0,0,0,1
6,cbi-007,Koh Larn,�����ҹ,12.921,100.78,0,0,0,0,0,0,0,0,1
7,cbi-008,Koh Sichang,����ժѧ,13.15,100.81,75.67,1,0,0,0,0,1,2,2
8,cbi-009,Baan Amphur Beach,����Ҵ��ҹ�����,12.811,100.913,106.45,0,0,1,1,0,2,3,1
9,cbi-010,Jomtien Beach,�Ҵ�����¹,12.844,100.905,112.21,4,14,7,9,14,48,5,9
10,cbi-011,Dongtan Beach,�Ҵ�����,12.644,100.932,99.27,0,1,1,0,0,2,6,11
11,cbi-012,Tawaen Beach (Koh Larn),�Ҵ����ǹ (�����ҹ),12.925,100.789,0,0,0,0,0,0,0,0,1
12,cbi-013,Toei Ngam Beach,�Ҵ�§��,12.654,100.924,133.96,0,1,1,0,0,2,3,2
13,cbi-014,Sai Kaew Beach,�Ҵ�������,12.742,100.842,118.03,0,1,2,0,0,3,2,2
14,cbi-015,Thian Thale Beach,�Ҵ��¹����,12.641,100.932,129.38,0,0,1,0,0,1,1,1
15,cbi-016,Nual Beach (Koh Larn),�Ҵ��� (�����ҹ),12.925,100.789,0,0,0,0,0,0,0,0,1
16,cbi-017,Nang Ram Beach,�Ҵ�ҧ��,12.617,100.923,164.58,0,1,1,0,0,1,2,1
17,cbi-018,Pattaya Beach,�Ҵ�ѷ��,12.937,100.887,104.71,1,6,7,7,3,24,4,1
18,cbi-019,Yin Yom Beach,�Ҵ�Թ���,12.909,100.858,114.64,0,1,0,1,1,4,1,9
19,cbi-020,Wong Phra Chan Beach,�Ҵǧ��Шѹ���,12.965,100.884,105.45,0,2,1,1,0,5,4,2
20,cbi-021,Wong Amat Beach,�Ҵǧ�����ҵ��,12.971,100.895,94.11,0,0,1,3,1,6,1,1
21,cbi-022,Wonnapa Beach,�Ҵ�͹���,13.272,100.923,107.57,0,1,0,0,0,1,3,2
22,cbi-023,Samae Beach (Koh Larn),�Ҵ��� (�����ҹ),12.894,100.872,0,0,0,0,0,0,0,0,1
23,cbi-024,Khao Cha-ang Song Krueng Cave,����Ҫ��ҧ��ç����ͧ,13.486,101.009,0,0,0,0,0,0,0,0,1
24,cbi-025,Khao Cha-ang Ha Yod Cave,����Ҫ��ҧ������ʹ,13.156,101.64,33,0,0,0,1,0,1,2,9
25,cbi-026,Tham Phang Beach,�Ҵ��Ӿѧ ������ɮҧ��,13.146,100.807,0,0,0,0,0,0,0,0,1
26,cbi-027,Khao Yai Waterfall,��ӵ����˭�,13.264,101.643,0,0,0,0,0,0,0,0,1
27,cbi-028,Chan Ta Thera Waterfall,��ӵ��ѹ����,13.237,101.042,144.78,0,0,0,0,0,1,1,11
28,cbi-029,Koh Loi Sriracha,����������Ҫ�,13.174,100.92,102.94,0,1,1,0,0,2,6,2
29,cbi-030,Khao Chee Chan,�Ҫը����,12.764,100.961,81.69,0,1,1,1,0,3,6,12
30,cbi-031,The Sanctuary of Truth,����ҷ�Ѩ����,12.97,100.891,80.41,0,0,0,0,0,1,5,9
31,cbi-032,King Rama V Memorial Chonburi,��к���ٻ��кҷ���稾�Ш�Ũ����������������,13.281,100.927,97.47,0,1,0,0,0,1,0,10
32,cbi-033,Phra Phuttha Ming Muang,��оط�������ͧ,13.35,100.983,49,0,1,0,0,0,1,2,9
33,cbi-034,Phra Phut Maha Vajira Uttamo Pas Sasada,��оظ���Ǫ���ص��������ʴ�,12.765,100.956,74.5,0,0,1,0,0,1,2,1
34,cbi-035,Phra Jutha Tucharatchathan Museum,�ԾԸ�ѳ���ШرҸت�Ҫ�ҹ,13.151,100.809,0,0,0,0,0,0,0,0,1
35,cbi-036,Wat Khao Phra Phutthabat Bang Sai,�Ѵ�Ҿ�оط��ҷ�ҧ����,13.395,100.992,154.18,0,1,0,0,0,1,3,9
36,cbi-037,Wat Khok Phanom Dee,�Ѵ⤡�����,13.586,101.141,0,0,0,0,0,0,0,0,1
37,cbi-038,Wat Chum Saeng Si Wanaram,�Ѵ����ʧ���ǹ����,13.42,101.204,78,0,0,0,0,0,1,1,2
38,cbi-039,Wat Yan Sangwararam Woramahawihan,�Ѵ�ҳ�ѧ����������������,12.79,100.96,69.83,0,1,0,0,0,1,6,8
39,cbi-040,Wat Tai Ton Lan,�Ѵ����ҹ,13.35,100.983,97.5,0,0,0,0,0,1,0,1
40,cbi-041,Wat Pa Ampawan,�Ѵ��������ѹ,13.308,100.907,71,0,0,1,0,0,1,2,2
41,cbi-042,Wat Saen Suk Suthi Wararam,�Ѵ�ʹ�آ�ط��������,13.297,100.913,163.11,0,0,0,0,0,1,5,1
42,cbi-043,Wat Nong Ket Noi,�Ѵ˹ͧࡵع���,12.978,100.943,85.59,0,4,1,0,0,6,2,1
43,cbi-044,Wat Luang Phrom Was,�Ѵ��ǧ�������,13.35,100.983,89,0,0,0,0,0,1,3,1
44,cbi-045,Wat Luang Por Yi (Wat Sattahip),�Ѵ��ǧ������ (�Ѵ�ѵ�պ),12.663,100.899,83.17,0,1,0,0,0,1,5,5
45,cbi-046,Wat Yai Intharam,�Ѵ�˭��Թ�����,13.364,100.988,99.73,0,1,0,0,0,1,0,12
46,cbi-047,Wat Ang Sila,�Ѵ��ҧ����,13.338,100.927,112.23,0,0,0,0,0,1,0,9
47,cbi-048,Wat Phra Kiti Chalerm (Naja Sa Tai Zi Shrine),�����෾ʶԵ��СԵ����� (������˹�Ҩҫ������),13.329,100.923,73.84,0,1,1,0,0,2,6,2
48,cbi-050,Phra Phanusbadi Hall,�;�о��ʺ��,13.443,101.184,86.25,0,0,0,0,0,1,6,11
49,cbi-051,Phra Buddha Shihing Hall,�;�оط����ԧ��,13.36,100.983,94.51,0,0,0,0,0,1,5,9
50,cbi-052,Beyond Limits park,���͹���Ե����,12.775,100.907,136.44,0,0,0,0,0,1,1,1
51,cbi-053,J park Sriracha,਻��� ����Ҫ�,13.154,100.984,81.58,0,0,0,0,0,1,1,9
52,cbi-054,Pattaya Sheep Farm,������оѷ��,12.974,100.975,96.31,0,1,1,0,0,3,4,8
53,cbi-055,Walking Street Pattaya,������Թ�ѷ��,12.927,100.874,111.81,2,7,5,8,3,24,5,1
54,cbi-056,Khao Pratumnak (Khao Phra Bat),�Ҿ�е�˹ѡ (�Ҿ�кҷ),12.919,100.869,104.2,0,2,1,6,1,10,3,1
55,cbi-057,Jungle Bungy Jump Jomtien,�ѧ��� �ѹ������ �����¹,12.896,100.887,165.17,0,0,0,0,0,1,2,9
56,cbi-058,Pattaya Floating Market,��Ҵ�������Ҥ,12.868,100.904,82.01,0,3,5,4,0,12,0,12
57,cbi-059,Tiffany's Show,�Կ�ҹ�����,12.95,100.888,118.86,0,1,1,2,1,4,2,1
58,cbi-060,Baan Sukhawadee,��ҹ�آ�Ǵ�,12.982,100.918,94.68,0,2,5,7,1,16,5,9
59,cbi-061,Pattaya Shooting Park,�ѷ�Ҫ�鷵�� ����,13.35,100.983,146.18,0,0,1,0,0,1,1,2
60,cbi-062,Pattaya Dolphin World & Resort,�ѷ�Ҵ�ſԹ���Ŵ��͹��������,12.835,100.942,98.51,0,1,2,0,0,3,5,10
61,cbi-063,Teddy Bear Museum,�ԾԸ�ѳ���꡵����,12.947,100.885,108.16,0,1,1,1,0,3,5,1
62,cbi-064,Ripley's Museum,�ԾԸ�ѳ���Ժ����,12.93,100.878,105.29,0,1,1,1,0,3,3,1
63,cbi-065,Glass Art Museum,�ԾԸ�ѳ����Ż�㹢Ǵ���,12.929,100.9,94.21,0,0,0,0,0,1,3,1
64,cbi-066,Paintball Park,�鹷��Ż���,12.93,100.878,153.17,0,0,0,1,0,1,3,1
65,cbi-067,Percula Farm,�ͤ���ҿ����,12.603,100.954,183.5,0,0,1,0,0,1,2,11
66,cbi-068,Mimosa Pattaya,������� �ѷ��,12.851,100.911,90.02,0,0,0,1,0,2,6,9
67,cbi-069,Pilom Thai Submarine,���ʹӹ�����ҹ�����,12.925,100.868,138.75,0,0,0,0,0,1,1,10
68,cbi-070,Thai Alangkarn Theatre,�ç�Ф�����ѧ���,12.851,100.913,170.91,0,0,0,0,0,1,2,1
69,cbi-071,Tuxedo  Magic Theatre Pattaya,�ç�Ф����ҡ� �ѡ���� �ѷ��,12.946,100.888,114.56,0,2,2,3,1,8,3,1
70,cbi-072,Silver Lake Vineyard,���ͧ�蹫��������Ť,12.763,100.96,72.54,0,3,3,2,0,8,6,9
